supply_point_index,x_coordinate,y_coordinate,total_parking_slots,existing_num_SCS,existing_num_FCS,SFtotal,FreeSlots2019,SCScap,FCScap,chargingCapacity,InfraCost,SMax
58,0.2479711960838742,41.89616489750388,20,8,3,11,9,1600,1200,2800,12.5,8000
59,50.86657014800556,20.66745449824388,23,7,3,10,13,1400,1200,2600,11.5,9200
60,20.80918181204789,1.8450634584380623,10,2,3,5,5,400,1200,1600,6.5,4000
61,2.848185685069417,59.78774144743623,11,3,0,3,8,600,0,600,3.0,4400
62,29.49958777203585,46.37470886144571,31,5,10,15,16,1000,4000,5000,20.0,12400
63,48.30898517923561,53.07765931819488,18,6,5,11,7,1200,2000,3200,13.5,7200
64,11.544921040405365,31.360860929513212,20,3,2,5,15,600,800,1400,6.0,8000
65,27.82999568332928,35.65146012288362,33,4,11,15,18,800,4400,5200,20.5,13200
66,16.703230510972126,14.834424026755537,14,2,2,4,10,400,800,1200,5.0,5600
67,42.215730670184726,47.48297955299573,33,8,13,21,12,1600,5200,6800,27.5,13200
68,33.16181102157518,43.17732826581448,27,6,9,15,12,1200,3600,4800,19.5,10800
69,40.224750270972095,18.35718707182903,30,5,6,11,19,1000,2400,3400,14.0,12000
70,51.82392502570093,35.39985728495107,29,2,8,10,19,400,3200,3600,14.0,11600
71,49.5873391612708,36.447874435069046,35,12,7,19,16,2400,2800,5200,22.5,14000
72,40.25531887934968,57.65183063405337,24,10,1,11,13,2000,400,2400,11.5,9600
73,53.37176133442614,33.69187574201851,27,5,4,9,18,1000,1600,2600,11.0,10800
74,24.58190915287752,3.787539581615164,11,3,1,4,7,600,400,1000,4.5,4400
75,28.236486276832903,46.4510730074737,33,3,15,18,15,600,6000,6600,25.5,13200
76,41.84811989148516,4.258886251905842,10,4,2,6,4,800,800,1600,7.0,4000
77,47.82777662688765,24.490769867722143,29,7,11,18,11,1400,4400,5800,23.5,11600
78,43.94538340803847,29.60958946184445,36,11,8,19,17,2200,3200,5400,23.0,14400
79,32.89181415560339,46.87583003025131,30,7,6,13,17,1400,2400,3800,16.0,12000
80,38.26421742613719,39.71265107561671,25,8,9,17,8,1600,3600,5200,21.5,10000
81,51.57725798512266,46.89401310754663,35,7,7,14,21,1400,2800,4200,17.5,14000
82,22.7718072711395,47.071981789101685,22,6,7,13,9,1200,2800,4000,16.5,8800
83,46.168813762672215,25.84184377030794,26,7,6,13,13,1400,2400,3800,16.0,10400
84,1.3237611165283596,47.35734414848339,8,5,2,7,1,1000,800,1800,8.0,3200
85,18.5457663511946,43.91109216789311,26,9,7,16,10,1800,2800,4600,19.5,10400
86,21.16214172659708,47.83327427867895,27,6,7,13,14,1200,2800,4000,16.5,10800
87,23.24435677108317,40.04563679381573,24,5,5,10,14,1000,2000,3000,12.5,9600
88,0.0648187581730255,9.008559498120668,17,4,1,5,12,800,400,1200,5.5,6800
89,49.83153498535104,47.82604485140455,31,3,10,13,18,600,4000,4600,18.0,12400
90,17.00854602403534,18.237621313874776,26,11,5,16,10,2200,2000,4200,18.5,10400
91,28.683500879637503,47.61832223597328,36,3,12,15,21,600,4800,5400,21.0,14400
92,39.02009598148442,5.800271657476003,19,6,3,9,10,1200,1200,2400,10.5,7600
93,24.912761543798037,56.3293842423195,27,8,6,14,13,1600,2400,4000,17.0,10800
94,29.780031373302016,53.11054972114021,30,7,9,16,14,1400,3600,5000,20.5,12000
95,45.47120393674363,20.999413882258025,24,3,4,7,17,600,1600,2200,9.0,9600
96,30.318395576915897,33.38833529250144,32,5,10,15,17,1000,4000,5000,20.0,12800
97,36.21883862731397,22.235765629301724,32,4,14,18,14,800,5600,6400,25.0,12800
98,42.93691546541783,38.12244183897472,28,7,5,12,16,1400,2000,3400,14.5,11200
99,19.5902626569233,3.8302841963347376,24,2,11,13,11,400,4400,4800,18.5,9600
